This file was generated by the marxanr, 0.1.0 package in R version 4.2.2 (2022-10-31 ucrt)

General Parameters
BLM 1e+05
PROP 0.5
RANDSEED -1
NUMREPS 50

Annealing Parameters
NUMITNS 1000000
STARTTEMP -1
NUMTEMP 10000

Cost Threshold
COSTTHRESH  0
THRESHPEN1  0
THRESHPEN2  0

Input Files
INPUTDIR input
PUNAME pu.dat
SPECNAME spec.dat
PUVSPRNAME puvspr.dat
BOUNDNAME bound.dat

Save Files
SCENNAME MPAtest
SAVERUN 3
SAVEBEST 3
SAVESUMMARY 3
SAVESCEN 3
SAVETARGMET 3
SAVESUMSOLN 3
SAVEPENALTY 3
SAVELOG 2
OUTPUTDIR output

Program control.
RUNMODE 1
MISSLEVEL 1
ITIMPTYPE 0
HEURTYPE -1
CLUMPTYPE 0
VERBOSITY 3

SAVESOLUTIONSMATRIX 3
